PMID,Title,Abstract,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,criteria_met (Y/N),"exposure (direct, intergenerational, non-exposure)","non-exposure_reason (methodological, irrelevant)",non-exposure_notes,prior_title_review,first_criteria_met (Y/N),first_exposure_bucket,first_non_exposure_bucket,first_explanation,first_criteria_met (Y/N),first_exposure_bucket,first_non_exposure_bucket,first_explanation
38417921,"Epigenetic studies in children at risk of stunting and their parents in India, Indonesia and Senegal: a UKRI GCRF Action Against Stunting Hub protocol paper",,"Ramsteijn AS, Ndiaye M, Kalashikam RR, Htet MK, Yadav Dm D, Augustine LF, Zahra NL, Djigal A, Yanti D, Angelin TC, Nurfadilah M, Gorre M, Subrahamanyam D, Vadakattu SS, Munikumar M, Horgan GW, Fahmida U, Faye B, Kulkarni B, Haggarty P.",BMJ Paediatr Open. 2024 Feb 27;8(Suppl 1):e001770. doi: 10.1136/bmjpo-2022-001770.,Ramsteijn AS,BMJ Paediatr Open,2024,2/28/24,PMC10900567,,10.1136/bmjpo-2022-001770,N,Non-exposure,Methodological,Protocol paper only; no results,,N,non-exposure,irrelevant,"ewas on stunting, not child maltreatment",N,non-exposure,irrelevant,"ewas on stunting, not child maltreatment"
38362742,DNA methylation changes in association with trauma-focused psychotherapy efficacy in treatment-resistant depression patients: a prospective longitudinal study,,"Carvalho Silva R, Martini P, Hohoff C, Mattevi S, Bortolomasi M, Menesello V, Gennarelli M, Baune BT, Minelli A.",Eur J Psychotraumatol. 2024;15(1):2314913. doi: 10.1080/20008066.2024.2314913. Epub 2024 Feb 16.,Carvalho Silva R,Eur J Psychotraumatol,2024,2/16/24,PMC10878335,,10.1080/20008066.2024.2314913,Y,Direct,,,,N,non-exposure,methodological,"treatment outcome EWAS, not exposure",N,non-exposure,methodological,"treatment outcome EWAS, not exposure"
35089926,The methylome in females with adolescent Conduct Disorder: Neural pathomechanisms and environmental risk factors,,"Chiocchetti AG, Yousaf A, Waltes R, Bernhard A, Martinelli A, Ackermann K, Haslinger D, Rotter B, Krezdorn N, Konrad K, Kohls G, Vetro A, Hervas A, Fernández-Rivas A, Freitag CM.",PLoS One. 2022 Jan 28;17(1):e0261691. doi: 10.1371/journal.pone.0261691. eCollection 2022.,Chiocchetti AG,PLoS One,2022,1/28/22,PMC8797262,,10.1371/journal.pone.0261691,N,Non-exposure,Irrelevant,"""Environmental risk factors"" too vague/general",,N,non-exposure,irrelevant,"ewas of conduct disorder, not child maltreatment",N,non-exposure,irrelevant,"ewas of conduct disorder, not child maltreatment"
40753956,"Examining the timing of trauma, PTSD onset, and DNA methylation: A multicohort investigation of candidate CpG sites",,"Bourassa KJ, Garrett ME, Hair L, Dennis M, Sugden K, Williams B, Meier MH, Houts R; VA Mid Atlantic MIRECC Workgroup; Beckham JC, Ashley-Koch AE, Theodore RF, Poulton RG, Moffitt TE, Caspi A, Kimbrel NA.",J Psychiatr Res. 2025 Sep;189:528-535. doi: 10.1016/j.jpsychires.2025.07.026. Epub 2025 Jul 31.,Bourassa KJ,J Psychiatr Res,2025,8/3/25,PMC12352127,NIHMS2101329,10.1016/j.jpsychires.2025.07.026,Y,Direct,,,,Y,direct,,,Y,direct,,
27323309,Methylation of the oxytocin receptor gene mediates the effect of adversity on negative schemas and depression,,"Simons RL, Lei MK, Beach SRH, Cutrona CE, Philibert RA.",Dev Psychopathol. 2017 Aug;29(3):725-736. doi: 10.1017/S0954579416000420. Epub 2016 Jun 20.,Simons RL,Dev Psychopathol,2017,6/21/16,PMC5395354,NIHMS841159,10.1017/S0954579416000420,Y,Direct,,,,N,non-exposure,methodological,"candidate gene (OXTR), not EWAS",N,non-exposure,methodological,"candidate gene (OXTR), not EWAS"
39016098,A novel hypothesis-generating approach for detecting phenotypic associations using epigenetic data,,"Martin FZ, Easey KE, Howe LD, Fraser A, Lawlor DA, Relton CL, Sharp GC.",Epigenomics. 2024;16(11-12):851-864. doi: 10.1080/17501911.2024.2366157. Epub 2024 Jul 17.,Martin FZ,Epigenomics,2024,7/17/24,PMC11370959,,10.1080/17501911.2024.2366157,N,Non-exposure,Methodological,Methods approach; no specific exposure,,N,non-exposure,irrelevant,EWAS on dysmenorrhea/HMB; ACEs are secondary finding,N,non-exposure,irrelevant,EWAS on dysmenorrhea/HMB; ACEs are secondary finding
26847422,Differential DNA methylation in peripheral blood mononuclear cells in adolescents exposed to significant early but not later childhood adversity,,"Esposito EA, Jones MJ, Doom JR, MacIsaac JL, Gunnar MR, Kobor MS.",Dev Psychopathol. 2016 Nov;28(4pt2):1385-1399. doi: 10.1017/S0954579416000055. Epub 2016 Feb 5.,Esposito EA,Dev Psychopathol,2016,2/6/16,PMC5903568,NIHMS952535,10.1017/S0954579416000055,Y,Direct,,,,Y,direct,,,Y,direct,,
29258561,A pilot investigation on DNA methylation modifications associated with complex posttraumatic symptoms in elderly traumatized in childhood,,"Marinova Z, Maercker A, Grünblatt E, Wojdacz TK, Walitza S.",BMC Res Notes. 2017 Dec 19;10(1):752. doi: 10.1186/s13104-017-3082-y.,Marinova Z,BMC Res Notes,2017,12/21/17,PMC5738217,,10.1186/s13104-017-3082-y,Y,Direct,,,,Y,direct,,,Y,direct,,
39565630,War Exposure and DNA Methylation in Syrian Refugee Children and Adolescents,,"Smeeth D, Ecker S, Chervova O, McEwen F, Karam E, Beck S, Pluess M.",JAMA Psychiatry. 2025 Feb 1;82(2):191-200. doi: 10.1001/jamapsychiatry.2024.3714.,Smeeth D,JAMA Psychiatry,2025,11/20/24,PMC11579893,,10.1001/jamapsychiatry.2024.3714,Y,Direct,,,,N,non-exposure,methodological,"review article, not an EWAS",N,non-exposure,methodological,"review article, not an EWAS"
34600028,Differential regulation of the DNA methylome in adults born during the Great Chinese Famine in 1959-1961,,"Li S, Wang W, Zhang D, Li W, Lund J, Kruse T, Mengel-From J, Christensen K, Tan Q.",Genomics. 2021 Nov;113(6):3907-3918. doi: 10.1016/j.ygeno.2021.09.018. Epub 2021 Sep 29.,Li S,Genomics,2021,10/2/21,,,10.1016/j.ygeno.2021.09.018,Y,Direct,,,,N,non-exposure,irrelevant,"review/commentary, not an EWAS study",N,non-exposure,irrelevant,"review/commentary, not an EWAS study"
